productName,brandName,productPrice,productDescription,productStock,productCategory,productSubCategory,coverImage,images,Color,Size,Materials,Sort,note,,,,,,,,,,,,
MUKU TV board,MUKU Kobo Original,"VND 26,395,900","A TV board that turns an inorganic TV into a calm atmosphere.

Since TVs have become thinner, large 50-inch screens are not uncommon. Even though the size of the living room has not changed much, the TV is getting bigger and often I feel pressured. It may be due to the TV board. A black board, similar to a TV, has a sense of unity in color, but the surrounding area is heavy. If it is such wood furniture, it will be very refreshing and bright image. This beautiful furniture that brings the breath of nature to life surrounded by digital is also proud of the rich lineup of our original brand """"MUKU series"""" which knows the workshops and craftsmen in Asahikawa.",20,Living Room,TV Stand,tv-board-t01.jpg,"tv-board-d01.jpg,tv-board-d02.jpg,tv-board-d05.jpg,tv-board-d06.jpg,tv-board-d07.jpg,tv-board-d09.jpg,tv-board-d10.jpg,tv-board-d11.jpg,tv-board-d12.jpg",Oak,Large,"Wood, Glass",,,,,,,,,,,,,,
Float TV board,Wakaba furniture,"VND 33,660,000","Round corner details with both accent and safety

A simple TV board made of neat and clean, straight lines only. However, only the corner part of the main body has been given a large roundness. This casual detail gives warmth to audio equipment that has a cold impression somewhere. Also, because the height is 42cm, it is just around the snare position, but even if you hit it by any chance, you won't be seriously hurt. This smart design combines accent and safety.",18,Living Room,TV Stand,tv-board1-t01.jpg,"tv-board1-d01.jpg, tv-board1-d02.jpg,tv-board1-d03.jpg,tv-board1-d05.jpg,tv-board1-d06.jpg,tv-board1-d07.jpg,tv-board1-d09.jpg,tv-board1-d11.jpg,tv-board1-d12.jpg,tv-board1-m02.jpg,tv-board1-m03.jpg,tv-board1-m04.jpg,tv-board1-m05.jpg",Walnut,Large,Wood,,,,,,,,,,,,,,
RAPT TVboard,shirakawa,"VND 54,527,500","Adult interior that supports quality life.

A sophisticated design with motifs of raptors such as eagles, hawks, and kites. The gentle curve is reminiscent of the beauty of the lone. And the four materials that inspire the design are Hard Maple, Walnut, Black Cherry, and the red oak. All of them are loved all over the world, precious wood, and are of the finest quality with both sturdiness and elegance. In addition, as the age goes by, the glaze becomes milder, and the smell of dirt and scratches becomes more and more tasty, and I become more and more attached.",18,Living Room,TV Stand,tv-board2-t01.jpg,"tv-board2-d01.jpg,tv-board2-d02.jpg,tv-board2-d03.jpg,tv-board2-d04.jpg,tv-board2-d05.jpg,tv-board2-d07.jpg,tv-board2-d11.jpg,tv-board2-d12.jpg,tv-board2-m02.jpg,tv-board2-m03.jpg,tv-board2-m04.jpg,tv-board2-m05.jpg",Oak,Large,Wood,,,,,,,,,,,,,,
JAM TV cabinet Low,MUKU Kobo Original,"VND 32,716,500","Select from 2 tree species of precious wood that perfectly matches the ambience of your room.

You can choose this TV board from 2 tree species:Hokkaido oak and Walnut. Precious wood, which is loved all over the world, is attractive for its heavy, tough, and beautiful grain. You can also enjoy the unique hues and aromas of natural trees. Urethane paint highlights the advantages of these trees. We applied it carefully so as not to damage the original hue or texture. I can't help but feel attached to the mellow gloss that deepens with each passing of years.",20,Living Room,TV Stand,tv-dai-low-t01.jpg,"tv-dai-low-d01.jpg,tv-dai-low-d02.jpg,tv-dai-low-d03.jpg,tv-dai-low-d04.jpg,tv-dai-low-d05.jpg,tv-dai-low-d08.jpg,tv-dai-low-d09.jpg,tv-dai-low-d11.jpg,tv-dai-low-d12.jpg,tv-dai-low-m02.jpg,tv-dai-low-m03.jpg,tv-dai-low-m04.jpg,tv-dai-low-m05.jpg",Oak,Large,"Wood, Glass",,,,,,,,,,,,,,
Wavelet combi tvboard,Wakaba furniture,"VND 61,710,000","Convenient slide style that fits perfectly with any living room

A TV board that brings out a superb presence in the living room. The only thing that bothers me most when I purchase is the size, and even if I like the design, it often doesn't fit in the room. I want to make effective use of the limited space, and in addition, I want to make the living room not narrow... This TV board easily clears such a difficult problem. You can slide it to change the width, so it fits perfectly in any space. That feeling can be said to be an appeal that no other product has.",17,Living Room,TV Stand,combi-tv-board-t01.jpg,"combi-tv-board-d01.jpg,combi-tv-board-d04.jpg,combi-tv-board-d05.jpg,combi-tv-board-d06.jpg,combi-tv-board-d08.jpg,combi-tv-board-d09.jpg,combi-tv-board-d11.jpg,combi-tv-board-d12.jpg,combi-tv-board-m03.jpg,combi-tv-board-m02.jpg,combi-tv-board-m04.jpg,combi-tv-board-m05.jpg",Walnut,Large,Wood,,,,,,,,,,,,,,
Forest words Sofa,HIDA,"VND 55,328,200","Long-established store in the Hida furniture production region, which has led the furniture industry

Two artisans came to Hida Takayama in 1920, and the technique of Western bending trees introduced them. After listening to the story, the volunteers invested in the company and founded Chuo woodworking Co., Ltd. (now Hida Sangyo Co., Ltd.), a Western furniture manufacturer, as a revolutionary venture company. When chairs were not yet popular in Japan, we went through a process of trial and error and completed a chair with Shunkei painting for two years. Since then, Hida Sangyo has been leading innovations in Japanese furniture, promoting modernization, and has also been involved in exports to the United States.",31,Living Room,Couch,sofa-t01.jpg,"sofa-d01.jpg,sofa-d02.jpg,sofa-d03.jpg,sofa-d04.jpg,sofa-d05.jpg,sofa-d06.jpg,sofa-d07.jpg,sofa-d08.jpg,sofa-d09.jpg,sofa-d10.jpg,sofa-d11.jpg,sofa-d12.jpg,sofa-m02.jpg,sofa-m03.jpg,sofa-m04.jpg,sofa-m05.jpg","Oak, Walnut",Large,"Wood, Hokkaido Leather",,,,,,,,,,,,,,
Hida takumi studio Wooden seat sofa,shirakawa,"VND 39,565,800","Stable legs also serve as a warp stop.

The legs are tough because it supports the body weight of the person who sits on top of the heavily weighted sofa. But you don't have to worry if you have this solid leg. Even large men can sit at ease. Warp can also occur after furniture is furnished due to the use of natural trees. This leg also plays an important role in stopping it. Please choose from two types of materials: Walnut where deep browns are chic, and Birch where pale colors give a sense of cleanliness",23,Living Room,Couch,itaza-sofa-t01.jpg,"itaza-sofa-d01.jpg,itaza-sofa-d02.jpg,itaza-sofa-d03.jpg,itaza-sofa-d04.jpg,itaza-sofa-d05.jpg,itaza-sofa-d06.jpg,itaza-sofa-d07.jpg,itaza-sofa-d11.jpg,itaza-sofa-d12.jpg,itaza-sofa-m02.jpg,itaza-sofa-m03.jpg,itaza-sofa-m04.jpg,itaza-sofa-m05.jpg","Birch, Walnut",Large,Wood,,,,,,,,,,,,,,
MT-01 Sofa,WOW,"VND 49,223,500","Luxuriously used solid wood satisfies the hearts

The wood is made of two types: ""oak"" where the clean colors brighten your room, and ""walnut"" where the deep brown is overflowing with a sense of gravity. Both are loved trees worldwide. All of that material (※) is finished with solid wood. The ""genuine"" material that brings out the texture of the fabric and creates an uncomfortable luxury feel is perfect for a living room that entertains customers."" I remember my attachment to the more mellow shine and depth the more I use it. ※ The backboard is not solid wood.",26,Living Room,Couch,01-sofa-t01.jpg,"01-sofa-d01.jpg,01-sofa-d02.jpg,01-sofa-d04.jpg,01-sofa-d06.jpg,01-sofa-d07.jpg,01-sofa-d08.jpg,01-sofa-d09.jpg,01-sofa-d11.jpg,01-sofa-d12.jpg,01-sofa-m02.jpg,01-sofa-m03.jpg,01-sofa-m04.jpg,01-sofa-m05.jpg",Walnut,Large,"Wood, Hokkaido Leather",,,,,,,,,,,,,,
Nagi Sofa,Fuji furniture,"VND 80,959,100","The temptation of a fluffy chair seat that makes everyone want to sit down

The fluffy texture of the sofa envelops your tired body and gives you a sense of security in every corner of your body. The fascinating form that is not captured in the frames of ""precious wood"" and ""old pavement"" will not be tired of after many years. Solid wood, a natural product, has two things that are not the same, so I'm looking forward to seeing the colors and patterns after they arrive. In addition, the luster of the wood increases over time and changes to a deep candy color, which is another attraction unique to natural wood.",30,Living Room,Couch,sofa1-t02.jpg,"sofa1-d01.jpg,sofa1-d02.jpg,sofa1-d03.jpg,sofa1-d04.jpg,sofa1-d05.jpg,sofa1-d06.jpg,sofa1-d08.jpg,sofa1-d09.jpg,sofa1-d10.jpg,sofa1-d11.jpg,sofa1-d12.jpg,sofa1-m01.jpg,sofa1-m02.jpg,sofa1-m03.jpg,sofa1-m04.jpg,sofa1-m05.jpg",Walnut,Large,"Wood, Hokkaido Leather",,,,,,,,,,,,,,
AM table 4 legs,shirakawa,"VND 54,767,200","Perfect AM table for modern Japanese decor, 4 legs

AM Table The four-legged table is designed to be beautiful from any angle. The table is designed with a special design. It is finished to match the modern natural interior of Japan. The design has a solid presence in the modern Japanese interior, while harmonizing and complementing other interiors such as dining chairs. The shades of red oak on Vermeer chairs and armchairs, as well as the darker colours of New Soft, are perfectly matched with the beauty of grain on AM table by walnut, so it is a recommended coordination. The four legs are placed on the corners of the table to create a design that is not only well designed but also functional. The wide and horizontal form of the table makes it convenient and easy to use as a dining table.",22,Dining Room,Table,4honashi-t01.jpg,"4honashi-d01.jpg,4honashi-d02.jpg,4honashi-d03.jpg,4honashi-d09.jpg,4honashi-d11.jpg,4honashi-d12.jpg,4honashi-m02.jpg,4honashi-m04.jpg","Oak, Walnut",Large,Wood,,,,,,,,,,,,,,
MUKU Dining table,MUKU Kobo Original,"VND 41,267,840","On the top plate uses solid wood.

The solid top plate feels a stout personality not found in plywood. Still, it is thin and does not feel uncomfortable or heavy. The ultimate simple design won't get tired of using it for years and won't be influenced by fashion. In addition, all five types of solid are rich in character and exquisite color. Each one reflects a unique and beautiful grain and seems to soften the hearts of those who use it. It blends naturally with Asian flavors such as Japanese as well as Western styles.",15,Dining Room,Table,dining-table-t01.jpg,"dining-table-d01.jpg,dining-table-d02.jpg,dining-table-d06.jpg,dining-table-d07.jpg,dining-table-d08.jpg,dining-table-d11.jpg,dining-table-d12.jpg,dining-table-m03.jpg,dining-table-m04.jpg,dining-table-m05.jpg,muku.jpg","Oak, Walnut",Large,Wood,,,,,,,,,,,,,,
DT-4 Round table,MUKU Kobo Original,"VND 74,064,240","Adult enjoyment that is attractive for aging

If you welcomed this table at the same time as your marriage, what a beautiful color it would have changed in your later years. Just imagining it makes my heart warm. The fascinating flow of grain and the straight and curved lines of the parts are exquisitely combined, and there is no deviation in the boundaries. Solid wood is one of the materials loved all over the world, giving you such a mature pleasure. The table, created by the bounty of magnificent nature and the encounter with master craftsmanship, is a piece of furniture that deserves to exist in your home for decades.",17,Dining Room,Table,4-maru-table-t01.jpg,"4-maru-table-d01.jpg,4-maru-table-d02.jpg,4-maru-table-d07.jpg,4-maru-table-d08.jpg,4-maru-table-d09.jpg,4-maru-table-d10.jpg,4-maru-table-d12.jpg,4-maru-table-m02.jpg,4-maru-table-m03.jpg,4-maru-table-m04.jpg",Oak,Large,Wood,,,,,,,,,,,,,,
CHOCOLAT Dining table Extendable,shirakawa,"VND 40,023,610","traight, stable legs

When using an extendable dining table, many people are concerned about its strength. This dining table has four straight out legs. The strength is excellent as it is solidly built with a sense of stability. It is stable even with heavy kitchen utensils on it, so you can enjoy your meal with peace of mind. The legs are also straight, so one side of the table can be used as a wall. There are also chairs and benches from the series, so you can combine them to create a unified and stylish interior space.",15,Dining Room,Table,table-shincyo-t03.jpg,"table-shincyo-d01.jpg,table-shincyo-d02.jpg,table-shincyo-d03.jpg,table-shincyo-d04.jpg,table-shincyo-d05.jpg,table-shincyo-d06.jpg,table-shincyo-d11.jpg,table-shincyo-d12.jpg,table-shincyo-m02.jpg,table-shincyo-m03.jpg,table-shincyo-m04.jpg,table-shincyo-m05.jpg",Walnut,Large,Wood,,,,,,,,,,,,,,
Craft chair,TAKUMI KOHGEI,"VND 1,200,000","A chair that is comfortable to sit down.

A modern design that makes you lose your eyes without thinking. A form that looks like a pinch of soft clay is original. This ""CRAFT"" franchise was created in the pursuit of comfort, like a sofa, even though it was a dining chair. It has a concept suitable for the Japanese way of life where you spend time in a limited space. The leather can be changed into cloth, and the lineup is also abundant, so please choose one that suits your table. This was born in Asahikawa, Hokkaido, Japan's leading furniture producing region, in Takumi Kohgei, a long-established restaurant founded in 1979. At the International Furniture Design Fair Asahikawa, a gateway to the success of wooden furniture design, the president and many other staff members have won awards. This is truly a group of ""craftsmen.",35,Dining Room,Chair,chair-t01.jpg,"chair-d03.jpg,chair-d04.jpg,chair-d06.jpg,chair-d07.jpg,chair-d08.jpg,chair-d11.jpg,chair-d12.jpg,chair-m01.jpg,chair-m02.jpg,chair-m03.jpg,chair-m04.jpg,chair-m05.jpg","Walnut, Oak",Medium,"Wood, Hokkaido leather",New,,,,,,,,,,,,,
Hida takumi studio Chair No. 040,shirakawa,"VND 1,499,000","This is a superb item that makes even the wounds that are born in everyday use lovely.

The lineup of Hida's takumi features the natural texture of trees and vivid wood skin. The superior feel of the material can even be enjoyed over time. Even if you like the product you bought, it will deteriorate as you continue to use it, and it will become less and less attractive. But this chair, which uses natural materials, is part of the irreplaceable family landscape, with its warmth, appearance, and even small scratches and stains. And this chair memorizes the story of each life.",42,Dining Room,Chair,chair-no040-t01.jpg,"chair-no040-d01.jpg,chair-no040-d04.jpg,chair-no040-d05.jpg,chair-no040-d07.jpg,chair-no040-d08.jpg,chair-no040-d09.jpg,chair-no040-d10.jpg,chair-no040-d11.jpg,chair-no040-d12.jpg,chair-no040-m02.jpg,chair-no040-m03.jpg,chair-no040-m04.jpg,chair-no040-m05.jpg","Walnut, Birch",Medium,Wood,,,,,,,,,,,,,,
ac-cent MAWARIZA,Nissin,"VND 730,000","A circumscription that considers the person sitting

The Accent-Kaiza is a comfortable and functional seat designed by Nissin woodworking to suit modern lifestyles and to be comfortable to sit on. Nisshin woodworking makes use of the craftsmanship of Hida Takayama to create simple and modern furnishings that fit in with the Japanese lifestyle. The result is a modern Japanese impression that matches modern living spaces and lifestyles. It is not only designed for its appearance, but also for its structure, so it is easy to change direction while sitting, and you can change the angle at which you sit. It has a slight height and rotates, so the rising edge can be smoothed. Since it is cushion chair seat, it is comfortable to sit on, and it is a must-try item for those who have difficulty sitting on cushions.",24,Dining Room,Chair,zaisu-t01.jpg,"zaisu-d01.jpg,zaisu-d02.jpg,zaisu-d03.jpg,zaisu-d06.jpg,zaisu-d07.jpg,zaisu-d11.jpg,zaisu-d12.jpg,zaisu-m02.jpg,zaisu-m03.jpg,zaisu-m04.jpg,zaisu-m05.jpg",Oak,Medium,"Wood, Hokkaido leather",,,,,,,,,,,,,,
No.4900 Dining chair wooden seat,Hamamoto kogei,"VND 880,000","Comfortable seating with the attention of craftsmen

Comfort is an important factor in choosing a chair. The gentle curve of cruck wood process increases the area of adhesion between you and chair seat, and it is precisely designed so that you will not get tired even if you sit down. By widening the width of chair seat, we have achieved comfort for everyone from children to the elderly, even those of different sizes. It will not make you feel sweaty and will give you a sense of relaxation in your daily life.",32,Dining Room,Chair,dining-chair-i-t01.jpg,"dining-chair-i-d01.jpg,dining-chair-i-d03.jpg,dining-chair-i-d04.jpg,dining-chair-i-d11.jpg,dining-chair-i-d12.jpg,dining-chair-i-m02.jpg,dining-chair-i-m03.jpg,dining-chair-i-m04.jpg",Oak,Medium,Wood,,,,,,,,,,,,,,
LINEA No.106～108 Bed,Yamamuro Furniture,"VND 12,000,000","A bed suitable for spending about one-third of your life.

If a person lives 80 years, he or she is calculated to be asleep for 25 years. It's a bed that lies casually every night, but in fact it's the only piece of furniture that lives on par with the family. Nevertheless, with a poorly made bed, you can't be your long-standing good partner. Beds that can sustain a person's weight for decades are created only when high-quality materials are combined with high craftsmanship. The annual rings of the oak, which have no two expressions of the same kind, are proof that they have lived indeed. ""Artificial wood doesn't suit a very delicate space called """"sleep.""""""",25,Bed Room,Bed,no106-108-t01.jpg,"no106-108-d01.jpg,no106-108-d02.jpg,no106-108-d03.jpg,no106-108-d04.jpg,no106-108-d05.jpg,no106-108-d06.jpg,no106-108-d10.jpg,no106-108-d11.jpg,no106-108-m02.jpg,no106-108-m03.jpg,no106-108-m04.jpg,no106-108-m05.jpg","Walnut, Oak",Large,Wood,New,,,,,,,,,,,,,
New basic mattress,France Bed,"VND 3,000,000","Adopted ""double knit"" for all series with a gentle skin texture

Some people say, ""You don't have to be particular about the fabric because you use a mattress with a futon or mattress pad. However, depending on the material used, the breathability, heat retention, and moisture release properties will vary, so a good one is still more comfortable to sleep on. All of the products in this series are made of a double knit fabric that feels good on the skin, and are also treated to prevent mites, antibacterials, and odors. The top-class N-3000 was wrapped in a voluminous quilt and finished with luxury.",14,Bed Room,Bed,nb-mattress-t01.jpg,"nb-mattress-d01.jpg,nb-mattress-d03.jpg,nb-mattress-d04.jpg,nb-mattress-d05.jpg,nb-mattress-d06.jpg,nb-mattress-d07.jpg,nb-mattress-d08.jpg,nb-mattress-d09.jpg,nb-mattress-d11.jpg,nb-mattress-d12.jpg,nb-mattress-m02.jpg,nb-mattress-m03.jpg,nb-mattress-m04.jpg,nb-mattress-m05.jpg",Blue Grey,Large,Wood,New,,,,,,,,,,,,,
Gekko High back bed with table,HIDA,"VND 11,000,000","Useful high-back headboard for functional beauty

The top of the headboard is designed like a shelf. It is conveniently designed to put your glasses, smartphone, or book you are reading in a position where you can easily pick it up. The thick natural wood texture adds a sense of luxury and warmth, creating a visual comfort. The attention to detail makes use of the beauty of grain while ensuring its practicality.",23,Bed Room,Bed,high-back-bed-t-t01.jpg,"high-back-bed-t-d01.jpg,high-back-bed-t-d02.jpg,high-back-bed-t-d03.jpg,high-back-bed-t-d04.jpg,high-back-bed-t-d05.jpg,high-back-bed-t-d06.jpg,high-back-bed-t-d07.jpg,high-back-bed-t-d08.jpg,high-back-bed-t-d09.jpg,high-back-bed-t-d11.jpg,high-back-bed-t-d12.jpg,high-back-bed-t-m02.jpg,high-back-bed-t-m03.jpg,high-back-bed-t-m04.jpg,high-back-bed-t-m05.jpg","Oak, Cedar",Large,Wood,,,,,,,,,,,,,,
